Banned,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1
,,,,,,,,,,,,,,,,,,,Prinplup,Swanna
,,,,,,,,,,,,,,,,,,,Quaxwell,tentacool
,,,,,,,,,,,,,,,,,,,Quilladin,torracat
,,,,,,,,,,,,,,,,,,,Raboot,vibrava
,,,,,,,,,,,,,,,,,,,Rabsca,Whiscash
,,,,,,,,,,,,,,,,,,,Sawsbuck,Wugtrio
,,,,,,,,,,,,,,,,,,,seadra,
,,,,,,,,,,,,,,,,,,,servine,
,,,,,,,,,,,,,,,,,,,Seviper,
,,,,,,,,,,,,,,,,,,,sliggoo-hisui,
,,,,,,,,,,,,,,,,,,,Spidops,
,,,,,,,,,,,,,,,,,,,Squawkabilly,
,,,,,,,,,,,,,,,,,,,Stantler,
,,,,,,,,,,,,,,,,,,,Stonjourner,
,,,,,,,,,,,,,,,,,,,Sudowoodo,
,,,,,,,,,,,,,,,,,,,Swalot,
,,,,,,,,,,,,,,,,,,,thwackey,
,,,,,,,,,,,,,,,,,,,Tropius,
,,,,,,,,,,,,,,,,,,,Vespiquen,
,,,,,,,,,,,,,,,,,,,Vigoroth,
,,,,,,,,,,,,,,,,,,,Volbeat,
,,,,,,,,,,,,,,,,,,,wartortle,
,,,,,,,,,,,,,,,,,,,Wyrdeer,
